suburb,horizon,pm25_pred,no2_pred,pm25_index,no2_index,pm25_mse,pm25_r2,no2_mse,no2_r2,aqi
earlwood,3,5.589548228199882,0.5950054202785021,23.289784284166178,0.5613258681872662,12.911692939936083,0.3930998966138384,,,23.289784284166178
lidcombe,3,6.283611597554992,0.8855930885292567,26.181714989812466,0.8354651778577893,30.85562468781244,0.16528485107494484,0.19973659343304878,0.4645217752759959,26.181714989812466
liverpool,3,5.491476239293548,0.7618430435920707,22.88115099705645,0.7187198524453497,42.456409569682606,0.13707170629736587,0.23036508052653476,0.3975014971599611,22.88115099705645
macquarie_park,3,4.976171089565655,0.5950054202785021,20.734046206523566,0.5613258681872662,25.977318888833036,-0.03111248289587376,,,20.734046206523566
oakdale,3,4.94467921739962,0.09204637312811376,20.602830072498417,0.08683620106425827,35.77112312029306,0.09582866882244834,0.012020438949194565,0.46391323933505146,20.602830072498417
parramatta_north,3,5.45936370462624,0.8164345182279378,22.747348769276,0.7702212436112621,13.776634514372862,0.27735114045410236,0.15917797416845486,0.22038092843403323,22.747348769276
penrith,3,5.234843655466998,0.7123660022858123,21.811848564445825,0.6720433983828418,82.04108713935813,0.2511716122072427,0.15091070718596056,0.15803917668681788,21.811848564445825
prospect,3,6.246973946740794,0.865344685259182,26.029058111419975,0.8163629106218698,22.07848494227009,0.29793210607384946,0.17453850565292572,0.40772484135633846,26.029058111419975
randwick,3,5.713037448916343,0.4977846215445195,23.804322703818098,0.4696081335325656,9.524239107060911,0.3167920910393811,0.19913130705779403,0.43737876327973646,23.804322703818098
richmond,3,5.368598161733681,0.36065185465754457,22.369159007223672,0.3402375987335326,31.062407845532356,0.33466893280112053,0.04264182079967179,0.400938394351954,22.369159007223672
rouse_hill,3,6.11538612947965,0.5267058386723779,25.480775539498545,0.4968923006343187,23.753063083530492,-0.02993275785356464,0.10914407084365049,0.3229867773349234,25.480775539498545
rozelle,3,6.074464603043451,0.5028323118585808,25.310269179347713,0.474370105526963,18.47302080175519,0.3511412725256019,0.195272340062892,0.4006064088842961,25.310269179347713
st_marys,3,5.130310779903107,0.4120134639559293,21.37629491626295,0.3886919471282352,47.45785283639727,0.24973436193111476,0.09546284273734357,0.30502108726880806,21.37629491626295
sydney,3,5.618192796004918,0.5950054202785021,23.409136650020493,0.5613258681872662,5.320277335319405,0.6738657082114454,0.05581950402971505,0.5319299924314471,23.409136650020493
